C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 2166it [00:11, 187.99it/s, loss=52.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2167it [00:11, 187.99it/s, loss=51.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2168it [00:11, 188.02it/s, loss=51.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2169it [00:11, 188.02it/s, loss=65.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2170it [00:11, 188.03it/s, loss=64.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2171it [00:11, 188.03it/s, loss=50.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2172it [00:11, 188.02it/s, loss=50.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2173it [00:11, 187.99it/s, loss=50.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2174it [00:11, 188.00it/s, loss=50.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2175it [00:11, 187.97it/s, loss=50.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2176it [00:11, 187.98it/s, loss=58.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2177it [00:11, 187.96it/s, loss=48.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2178it [00:11, 187.97it/s, loss=48.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2179it [00:11, 187.97it/s, loss=47.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2180it [00:11, 187.96it/s, loss=46.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2181it [00:11, 187.97it/s, loss=46.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2182it [00:11, 187.97it/s, loss=46.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2182it [00:11, 187.96it/s, loss=62.9, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2183it [00:11, 187.96it/s, loss=46.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2184it [00:11, 187.95it/s, loss=58.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2185it [00:11, 187.96it/s, loss=58.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2186it [00:11, 187.96it/s, loss=58.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2187it [00:11, 187.95it/s, loss=58.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2188it [00:11, 187.96it/s, loss=58.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2189it [00:11, 187.96it/s, loss=44.3, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2190it [00:11, 187.97it/s, loss=64.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2191it [00:11, 187.94it/s, loss=64.1, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2192it [00:11, 187.94it/s, loss=74.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2193it [00:11, 187.95it/s, loss=74.5, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2194it [00:11, 187.94it/s, loss=74.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2195it [00:11, 187.93it/s, loss=74.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2196it [00:11, 187.92it/s, loss=67.2, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2197it [00:11, 187.91it/s, loss=66.4, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2198it [00:11, 187.91it/s, loss=81.6, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2199it [00:11, 187.90it/s, loss=81.8, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2200it [00:11, 187.89it/s, loss=82.7, v_num=34, train_loss:=40.90, loss_ratio:=0.558, avg_winning_turns:=2.890, total wins:=219.0]
Epoch 0: : 2201it [00:11, 187.53it/s, loss=83, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2202it [00:11, 187.52it/s, loss=65.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2203it [00:11, 187.51it/s, loss=65.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2204it [00:11, 187.51it/s, loss=65.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2204it [00:11, 187.49it/s, loss=63.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2205it [00:11, 187.48it/s, loss=63.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2206it [00:11, 187.47it/s, loss=63.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2207it [00:11, 187.48it/s, loss=63.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2208it [00:11, 187.47it/s, loss=63.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2209it [00:11, 187.47it/s, loss=63.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2210it [00:11, 187.48it/s, loss=54.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2211it [00:11, 187.48it/s, loss=54.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2212it [00:11, 187.47it/s, loss=43.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2213it [00:11, 187.48it/s, loss=53.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2214it [00:11, 187.48it/s, loss=54.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2215it [00:11, 187.49it/s, loss=54.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2216it [00:11, 187.48it/s, loss=55.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2217it [00:11, 187.48it/s, loss=56.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2218it [00:11, 187.51it/s, loss=41.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2219it [00:11, 187.51it/s, loss=50.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2220it [00:11, 187.50it/s, loss=51, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2221it [00:11, 187.49it/s, loss=53.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2222it [00:11, 187.49it/s, loss=62.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2223it [00:11, 187.50it/s, loss=63.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2224it [00:11, 187.49it/s, loss=52.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2225it [00:11, 187.49it/s, loss=52.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2226it [00:11, 187.52it/s, loss=52.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2226it [00:11, 187.50it/s, loss=51.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2227it [00:11, 187.52it/s, loss=51.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2228it [00:11, 187.53it/s, loss=61.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2229it [00:11, 187.53it/s, loss=62.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2230it [00:11, 187.52it/s, loss=51.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2231it [00:11, 187.53it/s, loss=51.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2232it [00:11, 187.53it/s, loss=50.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2233it [00:11, 187.54it/s, loss=39.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2234it [00:11, 187.54it/s, loss=49.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2235it [00:11, 187.55it/s, loss=49.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2236it [00:11, 187.55it/s, loss=49.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2237it [00:11, 187.56it/s, loss=49.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2238it [00:11, 187.56it/s, loss=49.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2239it [00:11, 187.57it/s, loss=41, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2240it [00:11, 187.57it/s, loss=41.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2241it [00:11, 187.56it/s, loss=39.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2242it [00:11, 187.57it/s, loss=30.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2243it [00:11, 187.57it/s, loss=30.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2244it [00:11, 187.58it/s, loss=29.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2245it [00:11, 187.58it/s, loss=29.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2246it [00:11, 187.59it/s, loss=43.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2247it [00:11, 187.59it/s, loss=43.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2248it [00:11, 187.58it/s, loss=43.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2248it [00:11, 187.57it/s, loss=33.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2249it [00:11, 187.57it/s, loss=33.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2250it [00:11, 187.58it/s, loss=32.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2251it [00:12, 187.57it/s, loss=32.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2252it [00:12, 187.57it/s, loss=46.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2253it [00:12, 187.56it/s, loss=47.4, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2254it [00:12, 187.57it/s, loss=37, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2255it [00:12, 187.57it/s, loss=36.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2256it [00:12, 187.58it/s, loss=35.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2257it [00:12, 187.58it/s, loss=34.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2258it [00:12, 187.59it/s, loss=42.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2259it [00:12, 187.59it/s, loss=41.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2260it [00:12, 187.58it/s, loss=47.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2261it [00:12, 187.59it/s, loss=47.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2262it [00:12, 187.61it/s, loss=48.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2263it [00:12, 187.60it/s, loss=56.4, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2264it [00:12, 187.60it/s, loss=57.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2265it [00:12, 187.61it/s, loss=66.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2266it [00:12, 187.61it/s, loss=52.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2267it [00:12, 187.60it/s, loss=52.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2268it [00:12, 187.61it/s, loss=52.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2269it [00:12, 187.61it/s, loss=65.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2270it [00:12, 187.62it/s, loss=65.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2270it [00:12, 187.60it/s, loss=65.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2271it [00:12, 187.61it/s, loss=66.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2272it [00:12, 187.63it/s, loss=52.4, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2273it [00:12, 187.63it/s, loss=52, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2274it [00:12, 187.62it/s, loss=51.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2275it [00:12, 187.63it/s, loss=70.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2276it [00:12, 187.65it/s, loss=70.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2277it [00:12, 187.65it/s, loss=72.4, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2278it [00:12, 187.66it/s, loss=73.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2279it [00:12, 187.66it/s, loss=73.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2280it [00:12, 187.65it/s, loss=65.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2281it [00:12, 187.64it/s, loss=66, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2282it [00:12, 187.65it/s, loss=64.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2283it [00:12, 187.65it/s, loss=57.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2284it [00:12, 187.66it/s, loss=64.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2285it [00:12, 187.68it/s, loss=55.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2286it [00:12, 187.68it/s, loss=56.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2287it [00:12, 187.71it/s, loss=55.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2288it [00:12, 187.71it/s, loss=54.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2289it [00:12, 187.70it/s, loss=41.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2290it [00:12, 187.71it/s, loss=53.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2291it [00:12, 187.69it/s, loss=54.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2292it [00:12, 187.68it/s, loss=54.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2292it [00:12, 187.68it/s, loss=55.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2293it [00:12, 187.69it/s, loss=56.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2294it [00:12, 187.69it/s, loss=56.4, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2295it [00:12, 187.70it/s, loss=39.2, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2296it [00:12, 187.70it/s, loss=51.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2297it [00:12, 187.71it/s, loss=50.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2298it [00:12, 187.71it/s, loss=41.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2299it [00:12, 187.72it/s, loss=41.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2300it [00:12, 187.72it/s, loss=40.8, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2301it [00:12, 187.59it/s, loss=39.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2302it [00:12, 187.60it/s, loss=58, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2303it [00:12, 187.60it/s, loss=58.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2304it [00:12, 187.61it/s, loss=51, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2305it [00:12, 187.61it/s, loss=51.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2306it [00:12, 187.62it/s, loss=51.7, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2307it [00:12, 187.62it/s, loss=66.3, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2308it [00:12, 187.61it/s, loss=67, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]  
Epoch 0: : 2309it [00:12, 187.62it/s, loss=67.9, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2310it [00:12, 187.62it/s, loss=56.1, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2311it [00:12, 187.61it/s, loss=54.5, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2312it [00:12, 187.62it/s, loss=53.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2313it [00:12, 187.62it/s, loss=63.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
Epoch 0: : 2314it [00:12, 187.63it/s, loss=63.6, v_num=34, train_loss:=6.840, loss_ratio:=0.535, avg_winning_turns:=3.050, total wins:=239.0]
