C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 10993it [01:03, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10994it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10995it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10996it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10997it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10998it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10999it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 10999it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 11000it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.943, avg_winning_turns:=1.000, total wins:=208.0]
Epoch 0: : 11001it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11002it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11003it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11004it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11005it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11006it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11007it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11008it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11009it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11010it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11011it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11012it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11013it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11014it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11015it [01:04, 171.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11016it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11017it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11018it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11019it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11019it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11020it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11021it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11022it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11023it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11024it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11025it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11026it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11027it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11028it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11029it [01:04, 171.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11030it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11031it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11032it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11033it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11034it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11035it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11036it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11037it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11038it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11039it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11039it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11040it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11041it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11042it [01:04, 171.76it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11043it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11044it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11045it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11046it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11047it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11048it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11049it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11050it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11051it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11052it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11053it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11054it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11055it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11056it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11057it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11058it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11059it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11059it [01:04, 171.77it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11060it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11061it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11062it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11063it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11064it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11065it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11066it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11067it [01:04, 171.78it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11068it [01:04, 171.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11069it [01:04, 171.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11070it [01:04, 171.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11071it [01:04, 171.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11072it [01:04, 171.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11073it [01:04, 171.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11074it [01:04, 171.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11075it [01:04, 171.79it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11076it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11077it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11078it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11079it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11079it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11080it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11081it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11082it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11083it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11084it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11085it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11086it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11087it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11088it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11089it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11090it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11091it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11092it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11093it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11094it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11095it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11096it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11097it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11098it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11099it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11099it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11100it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11101it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11102it [01:04, 171.80it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11103it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11104it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11105it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11106it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11107it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11108it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11109it [01:04, 171.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11110it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11111it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11112it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11113it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11114it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11115it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11116it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11117it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11118it [01:04, 171.82it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11119it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11119it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11120it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11121it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11122it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11123it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11124it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11125it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11126it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11127it [01:04, 171.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11128it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11129it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11130it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11131it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11132it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11133it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11134it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11135it [01:04, 171.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11136it [01:04, 171.85it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11137it [01:04, 171.85it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11138it [01:04, 171.85it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11139it [01:04, 171.85it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
Epoch 0: : 11139it [01:04, 171.85it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.846, avg_winning_turns:=1.000, total wins:=214.0]
